Reputation	frequency
5759	9
5760	8
5761	9
5762	13
5763	6
5764	4
5765	10
5766	11
5767	5
5768	8
5769	9
5770	11
5771	16
5772	14
5773	8
5774	8
5775	6
5776	9
5777	9
5778	8
5779	4
5780	12
5781	3
5782	8
5783	7
5784	7
5785	6
5786	13
5787	6
5788	10
5789	10
5790	4
5791	10
5792	13
5793	8
5794	4
5795	14
5796	8
5797	7
5798	9
5799	14
5800	9
5801	6
5802	10
5803	7
5804	10
5805	8
5806	5
5807	7
5808	4
5809	9
5810	6
5811	7
5812	7
5813	4
5814	11
5815	8
5816	10
5817	6
5818	9
5819	6
5820	10
5821	11
5822	12
5823	6
5824	8
5825	5
5826	7
5827	7
5828	6
5829	10
5830	11
5831	6
5832	8
5833	8
5834	11
5835	6
5836	13
5837	8
5838	5
5839	7
5840	8
5841	15
5842	4
5843	4
5844	10
5845	8
5846	5
5847	8
5848	8
5849	8
5850	3
5851	9
5852	8
5853	15
5854	7
5855	9
5856	5
5857	6
5858	7
5859	11
5860	8
5861	8
5862	6
5863	15
5864	12
5865	4
5866	5
5867	6
5868	5
5869	10
5870	5
5871	7
5872	11
5873	12
5874	9
5875	10
5876	5
5877	9
5878	6
5879	4
5880	7
5881	14
5882	8
5883	13
5884	7
5885	11
5886	8
5887	10
5888	7
5889	11
5890	8
5891	5
5892	8
5893	12
5894	8
5895	9
5896	5
5897	7
5898	3
5899	9
5900	6
5901	9
5902	6
5903	12
5904	8
5905	13
5906	4
5907	5
5908	4
5909	3
5910	9
5911	5
5912	11
5913	7
5914	8
5915	5
5916	10
5917	11
5918	5
5919	7
5920	8
5921	4
5922	5
5923	8
5924	6
5925	7
5926	7
5927	13
5928	15
5929	3
5930	13
5931	12
5932	6
5933	11
5934	8
5935	10
5936	8
5937	3
5938	11
5939	4
5940	6
5941	11
5942	12
5943	12
5944	7
5945	6
5946	10
5947	10
5948	5
5949	8
5950	8
5951	5
5952	12
5953	8
5954	5
5955	7
5956	8
5957	10
5958	6
5959	7
5960	7
5961	10
5962	9
5963	9
5964	7
5965	4
5966	4
5967	10
5968	7
5969	7
5970	10
5971	9
5972	4
5973	7
5974	12
5975	7
5976	5
5977	10
5978	11
5979	12
5980	9
5981	9
5982	7
5983	7
5984	5
5985	6
5986	10
5987	7
5988	6
5989	4
5990	8
5991	7
5992	6
5993	11
5994	9
5995	5
5996	8
5997	4
5998	10
5999	12
6000	4
6001	5
6002	11
6003	7
6004	11
6005	5
6006	5
6007	6
6008	7
6009	11
6010	10
6011	8
6012	12
6013	7
6014	7
6015	19
6016	10
6017	11
6018	7
6019	10
6020	11
6021	11
6022	8
6023	10
6024	10
6025	9
6026	9
6027	8
6028	8
6029	13
6030	7
6031	4
6032	2
6033	8
6034	8
6035	6
6036	9
6037	8
6038	8
6039	13
6040	8
6041	5
6042	7
6043	3
6044	12
6045	11
6046	5
6047	8
6048	4
6049	6
6050	7
6051	16
6052	8
6053	8
6054	10
6055	5
6056	7
6057	9
6058	10
6059	11
6060	6
6061	10
6062	6
6063	8
6064	7
6065	11
6066	9
6067	13
6068	8
6069	10
6070	6
6071	8
6072	10
6073	7
6074	7
6075	5
6076	9
6077	9
6078	10
6079	10
6080	8
6081	7
6082	8
6083	8
6084	8
6085	3
6086	7
6087	10
6088	7
6089	9
6090	6
6091	1
6092	4
6093	7
6094	11
6095	16
6096	13
6097	10
6098	8
6099	9
6100	8
6101	5
6102	6
6103	8
6104	5
6105	9
6106	11
6107	14
6108	12
6109	8
6110	4
6111	8
6112	8
6113	8
6114	11
6115	8
6116	11
6117	7
6118	6
6119	6
6120	11
6121	10
6122	7
6123	7
6124	5
6125	10
6126	1
6127	6
6128	7
6129	6
6130	6
6131	7
6132	5
6133	7
6134	10
6135	5
6136	15
6137	2
6138	7
6139	11
6140	6
6141	3
6142	8
6143	12
6144	11
6145	8
6146	11
6147	6
6148	4
6149	11
6150	5
6151	7
6152	7
6153	6
6154	5
6155	13
6156	7
6157	3
6158	6
6159	11
6160	7
6161	10
6162	6
6163	8
6164	7
6165	7
6166	5
6167	6
6168	5
6169	5
6170	6
6171	9
6172	6
6173	8
6174	3
6175	10
6176	6
6177	9
6178	6
6179	4
6180	5
6181	12
6182	11
6183	9
6184	8
6185	12
6186	5
6187	8
6188	8
6189	11
6190	9
6191	6
6192	11
6193	10
6194	3
6195	6
6196	12
6197	5
6198	8
6199	9
6200	6
6201	14
6202	6
6203	8
6204	7
6205	6
6206	1
6207	9
6208	6
6209	4
6210	6
6211	9
6212	7
6213	8
6214	5
6215	7
6216	3
6217	8
6218	8
6219	11
6220	4
6221	11
6222	5
6223	3
6224	8
6225	9
6226	9
6227	8
6228	10
6229	6
6230	6
6231	8
6232	7
6233	6
6234	6
6235	4
6236	9
6237	6
6238	9
6239	10
6240	7
6241	8
6242	10
6243	8
6244	9
6245	8
6246	8
6247	8
6248	6
6249	6
6250	4
6251	3
6252	3
6253	6
6254	6
6255	10
6256	9
6257	9
6258	5
6259	7
6260	9
6261	7
6262	8
6263	6
6264	4
6265	10
6266	5
6267	10
6268	6
6269	5
6270	5
6271	4
6272	7
6273	7
6274	5
6275	5
6276	11
6277	5
6278	6
6279	7
6280	5
6281	4
6282	10
6283	12
6284	5
6285	6
6286	16
6287	6
6288	8
6289	3
6290	10
6291	10
6292	6
6293	11
6294	4
6295	3
6296	10
6297	7
6298	8
6299	4
6300	10
6301	10
6302	6
6303	11
6304	8
6305	9
6306	7
6307	11
6308	5
6309	6
6310	4
6311	8
6312	5
6313	6
6314	12
6315	4
6316	14
6317	9
6318	8
6319	9
6320	7
6321	5
6322	9
6323	10
6324	6
6325	4
6326	11
6327	6
6328	7
6329	8
6330	4
6331	11
6332	9
6333	6
6334	9
6335	4
6336	5
6337	5
6338	8
6339	9
6340	6
6341	9
6342	3
6343	11
6344	7
6345	10
6346	1
6347	7
6348	3
6349	14
6350	5
6351	8
6352	5
6353	7
6354	6
6355	6
6356	11
6357	4
6358	3
6359	4
6360	3
6361	9
6362	8
6363	9
6364	9
6365	9
6366	5
6367	7
6368	5
6369	7
6370	7
6371	11
6372	2
6373	9
6374	13
6375	9
6376	11
6377	11
6378	10
6379	8
6380	6
6381	6
6382	8
6383	7
6384	6
6385	6
6386	7
6387	6
6388	6
6389	4
6390	10
6391	5
6392	5
6393	4
6394	9
6395	8
6396	12
6397	6
6398	5
6399	5
6400	6
6401	4
6402	8
6403	4
6404	7
6405	7
6406	9
6407	5
6408	11
6409	3
6410	7
6411	11
6412	5
6413	12
6414	5
6415	9
6416	7
6417	9
6418	11
6419	7
6420	11
6421	6
6422	7
6423	7
6424	6
6425	7
6426	8
6427	6
6428	9
6429	10
6430	7
6431	8
6432	6
6433	4
6434	5
6435	5
6436	7
6437	4
6438	8
6439	7
6440	12
6441	7
6442	3
6443	8
6444	8
6445	3
6446	8
6447	9
6448	5
6449	7
6450	10
6451	4
6452	7
6453	6
6454	4
6455	2
6456	9
6457	4
6458	5
6459	5
6460	10
6461	6
6462	5
6463	9
6464	5
6465	10
6466	9
6467	11
6468	7
6469	6
6470	3
6471	7
6472	6
6473	4
6474	5
6475	7
6476	7
6477	4
6478	9
6479	5
6480	5
6481	8
6482	5
6483	13
6484	8
6485	11
6486	7
6487	7
6488	9
6489	5
6490	6
6491	6
6492	6
6493	10
6494	8
6495	9
6496	4
6497	6
6498	7
6499	3
6500	9
6501	8
6502	5
6503	10
6504	9
6505	8
6506	4
6507	11
6508	6
6509	4
6510	4
6511	5
6512	4
6513	10
6514	4
6515	2
6516	10
6517	5
6518	9
6519	5
6520	7
6521	4
6522	6
6523	9
6524	6
6525	3
6526	4
6527	8
6528	8
6529	8
6530	9
6531	4
6532	13
6533	4
6534	4
6535	4
6536	3
6537	9
6538	8
6539	5
6540	1
6541	7
6542	4
6543	6
6544	5
6545	13
6546	2
6547	11
6548	4
6549	5
6550	8
6551	9
6552	3
6553	9
6554	11
6555	7
6556	5
6557	6
6558	7
6559	8
6560	6
6561	8
6562	6
6563	4
6564	7
6565	8
6566	9
6567	7
6568	4
6569	8
6570	5
6571	4
6572	7
6573	7
6574	8
6575	9
6576	7
6577	12
6578	9
6579	8
6580	6
6581	5
6582	2
6583	3
6584	6
6585	7
6586	5
6587	2
6588	7
6589	5
6590	2
6591	9
6592	2
6593	2
6594	7
6595	10
6596	9
6597	6
6598	9
6599	3
6600	9
6601	2
6602	4
6603	4
6604	8
6605	9
6606	9
6607	7
6608	8
6609	7
6610	5
6611	3
6612	6
6613	6
6614	10
6615	6
6616	5
6617	9
6618	8
6619	8
6620	8
6621	7
6622	2
6623	8
6624	7
6625	7
6626	5
6627	3
6628	7
6629	7
6630	5
6631	5
6632	8
6633	5
6634	7
6635	6
6636	10
6637	11
6638	5
6639	6
6640	8
6641	7
6642	7
6643	8
6644	6
6645	9
6646	4
6647	5
6648	5
6649	3
6650	6
6651	6
6652	10
6653	7
6654	8
6655	4
6656	12
6657	6
6658	6
6659	4
6660	4
6661	3
6662	5
6663	10
6664	6
6665	8
6666	5
6667	7
6668	2
6669	10
6670	9
6671	2
6672	3
6673	4
6674	3
6675	7
6676	8
6677	5
6678	4
6679	4
6680	8
6681	2
6682	9
6683	6
6684	6
6685	6
6686	4
6687	3
6688	4
6689	5
6690	9
6691	5
6692	4
6693	5
6694	5
6695	6
6696	6
6697	9
6698	9
6699	8
6700	6
6701	6
6702	10
6703	8
6704	1
6705	10
6706	10
6707	10
6708	2
6709	6
6710	2
6711	3
6712	5
6713	9
6714	7
6715	5
6716	6
6717	11
6718	6
6719	7
6720	7
6721	6
6722	6
6723	5
6724	2
6725	6
6726	5
6727	7
6728	6
6729	2
6730	7
6731	7
6732	5
6733	4
6734	10
6735	6
6736	9
6737	6
6738	1
6739	2
6740	2
6741	6
6742	6
6743	10
6744	3
6745	7
6746	6
6747	3
6748	5
6749	3
6750	12
6751	6
6752	9
6753	6
6754	11
6755	9
6756	8
6757	9
6758	8
6759	4
6760	4
6761	7
6762	11
6763	3
6764	8
6765	7
6766	4
6767	6
6768	10
6769	7
6770	8
6771	6
6772	5
6773	6
6774	8
6775	3
6776	8
6777	4
6778	7
6779	4
6780	5
6781	4
6782	7
6783	8
6784	2
6785	7
6786	3
6787	7
6788	3
6789	11
6790	5
6791	4
6792	7
6793	5
6794	1
6795	4
6796	7
6797	7
6798	9
6799	9
6800	6
6801	6
6802	7
6803	4
6804	8
6805	6
6806	8
6807	8
6808	5
6809	3
6810	4
6811	11
6812	6
6813	4
6814	2
6815	6
6816	2
6817	6
6818	3
6819	2
6820	9
6821	5
6822	5
6823	5
6824	7
6825	6
6826	4
6827	7
6828	1
6829	6
6830	14
6831	14
6832	7
6833	8
6834	5
6835	3
6836	4
6837	8
6838	3
6839	4
6840	4
6841	7
6842	6
6843	3
6844	4
6845	7
6846	5
6847	11
6848	8
6849	10
6850	4
6851	5
6852	4
6853	1
6854	7
6855	10
6856	4
6857	5
6858	2
6859	9
6860	6
6861	3
6862	4
6863	7
6864	6
6865	3
6866	4
6867	6
6868	4
6869	7
6870	6
6871	6
6872	5
6873	6
6874	10
6875	6
6876	6
6877	8
6878	3
6879	6
6880	7
6881	5
6882	8
6883	6
6884	4
6885	8
6886	7
6887	3
6888	5
6889	5
6890	5
6891	9
6892	3
6893	4
6894	6
6895	7
6896	3
6897	4
6898	3
6899	8
6900	9
6901	10
6902	9
6903	6
6904	6
6905	4
6906	7
6907	5
6908	11
6909	6
6910	2
6911	5
6912	12
6913	6
6914	5
6915	6
6916	5
6917	4
6918	7
6919	6
6920	5
6921	7
6922	4
6923	9
6924	6
6925	6
6926	5
6927	10
6928	9
6929	7
6930	7
6931	5
6932	6
6933	8
6934	3
6935	4
6936	3
6937	5
6938	3
6939	2
6940	4
6941	1
6942	7
6943	4
6944	3
6945	6
6946	8
6947	6
6948	10
6949	9
6950	2
6951	8
6952	4
6953	7
6954	7
6955	7
6956	4
6957	7
6958	7
6959	8
6960	4
6961	10
6962	7
6963	3
6964	5
6965	7
6966	5
6967	6
6968	5
6969	3
6970	7
6971	9
6972	12
6973	6
6975	5
6976	6
6977	6
6978	4
6979	9
6980	3
6981	6
6982	4
6983	6
6984	5
6985	8
6986	5
6987	7
6988	3
6989	5
6990	9
6991	4
6992	9
6993	5
6994	5
6995	3
6996	7
6997	2
6998	6
6999	5
7000	8
7001	4
7002	7
7003	5
7004	5
7005	10
7006	6
7007	7
7008	6
7009	6
7010	8
7011	8
7012	5
7013	3
7014	10
7015	8
7016	4
7017	11
7018	2
7019	7
7020	3
7021	7
7022	8
7023	7
7024	6
7025	5
7026	4
7027	7
7028	3
7029	10
7030	6
7031	4
7032	9
7033	4
7034	3
7035	3
7036	4
7037	5
7038	8
7039	7
7040	3
7041	5
7042	7
7043	6
7044	6
7045	7
7046	7
7047	3
7048	3
7049	3
7050	6
7051	5
7052	5
7053	3
7054	4
7055	3
7056	8
7057	10
7058	5
7059	4
7060	7
7061	5
7062	7
7063	2
7064	5
7065	3
7066	3
7067	4
7068	7
7069	9
7070	3
7071	4
7072	10
7073	2
7074	6
7075	4
7076	3
7077	8
7078	2
7079	11
7080	1
7081	7
7082	10
7083	4
7084	6
7085	2
7086	6
7087	4
7088	6
7089	5
7090	6
7091	7
7092	7
7093	6
7094	8
7095	7
7096	8
7097	10
7098	4
7099	3
7100	7
7101	5
7102	9
7103	6
7104	2
7105	6
7106	10
7107	1
7108	9
7109	10
7110	3
7111	2
7112	3
7113	4
7114	6
7115	4
7116	3
7117	7
7118	6
7119	6
7120	8
7121	8
7122	3
7123	5
7124	7
7125	5
7126	5
7127	5
7128	4
7129	6
7130	3
7131	6
7132	8
7133	8
7134	3
7135	6
7136	1
7137	2
7138	3
7139	5
7140	5
7141	4
7142	6
7143	9
7144	4
7145	2
7146	5
7147	9
7148	5
7149	2
7150	11
7151	3
7152	4
7153	6
7154	8
7155	3
7156	4
7157	8
7158	1
7159	4
7160	8
7161	9
7162	7
7163	5
7164	2
7165	6
7166	11
7167	8
7168	5
7169	10
7170	5
7171	5
7172	9
7173	1
7174	6
7175	5
7176	3
7177	8
7178	5
7179	7
7180	8
7181	6
7182	7
7183	10
7184	5
7185	4
7186	3
7187	8
7188	7
7189	4
7190	5
7191	8
7192	5
7193	6
7194	9
7195	7
7196	5
7197	5
7198	7
7199	8
7201	13
7202	8
7203	5
7204	4
7205	6
7206	6
7207	5
7208	2
7209	4
7210	5
7211	3
7212	5
7213	3
7214	4
7215	10
7216	6
7217	3
7218	8
7219	4
7220	5
7221	4
7222	7
7223	5
7224	10
7225	8
7226	2
7227	9
7228	3
7229	5
7230	10
7231	7
7232	3
7233	5
7234	9
7235	3
7236	4
7237	4
7238	3
7239	2
7240	3
7241	5
7242	5
7243	3
7244	2
7245	4
7246	4
7247	4
7248	6
7249	5
7250	3
7251	9
7252	3
7253	6
7254	4
7255	7
7256	5
7257	5
7258	7
7259	11
7260	6
7261	10
7262	5
7263	5
7264	4
7265	4
7266	1
7267	5
7268	4
7269	1
7270	7
7271	4
7272	7
7273	3
7274	3
7275	10
7276	2
7277	6
7278	4
7279	4
7280	5
7281	8
7282	11
7283	3
7284	6
7285	4
7286	3
7287	4
7288	5
7289	7
7290	7
7291	4
7292	7
7293	4
7294	7
7295	3
7296	5
7297	4
7298	5
7299	8
7300	6
7301	4
7302	6
7303	7
7304	6
7305	7
7306	5
7307	8
7308	7
7309	4
7310	11
7311	7
7312	7
7313	3
7314	5
7315	4
7316	5
7317	11
7318	1
7319	3
7320	2
7321	10
7322	9
7323	5
7324	5
7325	5
7326	7
7327	8
7328	3
7329	2
7330	5
7331	5
7332	4
7333	7
7334	4
7335	6
7336	9
7337	5
7338	6
7339	11
7340	3
7341	4
7342	5
7343	7
7344	6
7345	4
7346	5
7348	3
7349	4
7350	8
7351	6
7352	9
7353	6
7354	7
7355	4
7356	8
7357	8
7358	1
7359	7
7360	7
7361	5
7362	8
7363	5
7364	6
7365	2
7366	8
7367	10
7368	7
7369	4
7370	4
7371	2
7372	7
7373	5
7374	2
7375	2
7376	5
7377	3
7378	6
7379	2
7380	8
7381	8
7382	3
7383	5
7384	6
7385	6
7386	7
7387	10
7388	3
7389	1
7390	6
7391	3
7392	3
7393	5
7394	3
7395	4
7396	4
7397	7
7398	6
7399	4
7400	2
7401	5
7402	3
7403	7
7405	5
7406	2
7407	5
7408	7
7409	6
7410	3
7411	2
7412	5
7413	2
7414	4
7415	8
7416	3
7417	3
7418	1
7419	8
7420	3
7421	3
7422	6
7423	7
7424	4
7425	13
7426	4
7427	8
7428	1
7429	9
7430	3
7431	4
7432	7
7433	2
7434	10
7435	3
7436	7
7437	5
7438	6
7439	8
7440	4
7441	6
7442	3
7443	11
7444	2
7445	5
7446	4
7447	5
7448	5
7449	11
7450	2
7451	5
7452	3
7453	8
7454	6
7455	8
7456	7
7457	5
7458	4
7459	13
7460	7
7461	8
7462	3
7463	5
7464	6
7465	4
7466	3
7467	2
7468	8
7469	5
7470	7
7471	5
7472	10
7473	3
7474	6
7475	5
7476	6
7477	2
7478	7
7479	3
7480	2
7481	6
7482	6
7483	4
7484	4
7485	4
7486	5
7487	1
7488	8
7489	9
7490	5
7491	4
7492	5
7493	7
7494	5
7495	3
7496	4
7497	3
7498	7
7499	4
7500	9
7501	3
7502	5
7503	6
7504	4
7505	1
7506	1
7507	7
7508	5
7509	11
7510	7
7511	5
7512	2
7513	7
7514	3
7515	4
7516	4
7517	7
7518	5
7519	7
7520	8
7521	7
7522	5
7523	2
7524	1
7525	8
7526	5
7527	5
7528	5
7529	3
7530	7
7531	3
7532	7
7533	2
7534	5
7535	5
7536	5
7537	5
7538	5
7539	4
7540	5
7541	3
7542	3
7543	5
7544	5
7545	9
7546	3
7547	13
7548	8
7549	7
7550	3
7551	4
7552	3
7553	4
7554	8
7555	4
7556	7
7557	6
7558	8
7559	3
7560	5
7561	6
7562	7
7563	5
7564	5
7565	3
7566	2
7567	8
7568	7
7569	5
7570	3
7571	4
7572	5
7573	3
7574	6
7575	11
7576	3
7577	6
7578	2
7579	7
7580	7
7581	4
7582	4
7583	8
7584	3
7585	6
7586	4
7587	6
7588	4
7589	5
7590	2
7591	9
7592	2
7593	5
7594	4
7595	8
7596	4
7597	6
7598	9
7599	8
7600	3
7601	4
7602	4
7603	5
7604	6
7605	9
7606	4
7607	4
7608	4
7609	5
7610	5
7611	6
7612	1
7613	4
7614	9
7615	3
7616	6
7617	4
7618	5
7619	10
7620	3
7621	4
7622	4
7623	7
7624	5
7625	6
7626	3
7627	2
7628	6
7629	4
7630	4
7631	10
7632	4
7633	4
7634	3
7635	4
7636	8
7637	5
7638	4
7639	2
7640	9
7641	3
7642	6
7643	3
7644	7
7645	2
7646	3
7647	6
7648	5
7649	8
7650	5
7651	5
7652	9
7653	4
7654	4
7655	5
7656	5
7657	5
7658	9
7659	4
7660	4
7661	7
7662	5
7663	5
7664	4
7665	4
7666	3
7667	8
7668	4
7669	6
7670	3
7671	8
7672	6
7673	5
7674	4
7675	5
7676	5
7677	7
7678	10
7679	6
7680	6
7681	1
7682	2
7683	4
7684	9
7685	3
7686	4
7687	3
7688	2
7689	4
7690	3
7691	5
7692	3
7693	5
7694	8
7695	6
7696	7
7697	6
7698	8
7699	5
7700	3
7701	8
7702	6
7703	4
7704	3
7705	4
7706	7
7707	7
7708	5
7709	5
7710	1
7711	8
7712	3
7713	4
7714	2
7715	4
7716	4
7717	5
7718	6
7719	7
7720	5
7721	9
7722	2
7723	5
7724	4
7725	4
7726	7
7727	7
7728	6
7729	2
7730	4
7731	3
7732	6
7733	1
7734	6
7735	5
7736	5
7737	3
7738	2
7739	4
7740	3
7741	6
7742	3
7743	5
7744	5
7745	2
7746	3
7747	9
7748	7
7749	8
7750	1
7751	11
7752	3
7753	4
7754	3
7755	7
7756	8
7757	7
7758	4
7759	6
7760	2
7761	4
7762	9
7763	2
7764	4
7765	10
7766	2
7767	7
7768	2
7769	3
7770	4
7771	4
7772	1
7773	3
7774	4
7775	8
7776	3
7777	8
7778	3
7779	5
7780	6
7781	2
7782	1
7783	5
7784	7
7785	3
7786	7
7787	5
7788	6
7789	9
7790	10
7791	4
7792	5
7793	3
7794	7
7795	6
7796	6
7797	3
7798	4
7799	2
7800	2
7801	10
7802	2
7803	3
7804	5
7805	3
7806	11
7807	4
7808	5
7809	11
7810	6
7811	3
7812	5
7813	2
7814	7
7815	2
7816	4
7817	2
7818	4
7819	3
7820	1
7821	5
7822	3
7823	4
7824	6
7825	3
7826	4
7827	7
7828	3
7829	4
7830	4
7831	3
7832	5
7833	2
7834	4
7835	3
7836	4
7837	3
7838	9
7839	7
7840	1
7841	5
7842	8
7843	4
7844	3
7845	5
7846	4
7847	4
7848	11
7849	5
7850	2
7851	6
7852	1
7853	5
7854	4
7855	9
7856	5
7857	5
7858	4
7859	3
7860	4
7861	2
7862	3
7863	8
7864	6
7865	5
7866	7
7867	10
7868	3
7869	6
7870	2
7871	4
7872	7
7873	5
7874	6
7875	3
7876	6
7877	3
7878	4
7879	4
7880	7
7881	5
7882	4
7883	5
7884	5
7886	7
7887	4
7888	6
7889	4
7890	4
7891	6
7892	4
7893	2
7894	7
7895	4
7896	5
7897	9
7898	4
7899	4
7900	5
7901	9
7902	5
7903	7
7904	5
7905	4
7906	4
7907	4
7908	5
7909	4
7910	6
7911	3
7912	6
7913	2
7914	3
7915	5
7917	4
7918	6
7919	3
7920	10
7921	4
7922	2
7923	3
7924	3
7925	4
7926	5
7927	10
7929	2
7930	5
7931	2
7932	7
7933	8
7934	4
7935	3
7936	4
7937	5
7938	3
7939	4
7940	3
7941	5
7942	4
7943	4
7944	4
7945	2
7946	1
7947	4
7948	7
7949	4
7951	8
7952	6
7953	4
7954	1
7955	4
7956	4
7957	7
7958	4
7959	7
7960	4
7961	6
7962	5
7963	2
7964	5
7965	4
7967	3
7968	5
7969	4
7970	6
7971	4
7972	2
7973	1
7974	3
7975	3
7976	3
7977	4
7978	5
7979	2
7980	6
7981	6
7982	5
7983	5
7984	3
7985	3
7986	5
7987	8
7988	5
7989	3
7990	4
7991	4
7992	2
7993	4
7994	4
7995	3
7996	4
7997	3
7998	4
7999	5
8000	4
8001	6
8002	3
8003	4
8004	11
8005	4
8006	5
8007	3
8008	3
8009	6
8010	1
8011	2
8012	4
8013	4
8014	6
8015	2
8016	4
8017	1
8018	8
8019	8
8020	3
8021	2
8022	4
8023	4
8024	4
8025	6
8026	4
8027	7
8028	4
8029	1
8030	7
8031	2
8032	5
8033	4
8034	4
8035	2
8036	5
8037	2
8038	6
8039	7
8040	2
8041	7
8042	7
8043	3
8044	4
8045	9
8046	2
8047	1
8048	6
8049	4
8050	3
8051	9
8052	5
8053	3
8054	4
8055	4
8056	2
8057	5
8058	3
8059	3
8060	6
8061	4
8062	2
8063	2
8064	9
8065	5
8066	4
8067	6
8068	6
8069	1
8070	6
8071	5
8072	4
8073	5
8074	5
8075	6
8076	4
8077	4
8078	4
8079	10
8080	1
8081	3
8082	6
8083	3
8084	3
8085	6
8086	6
8087	2
8088	4
8089	3
8090	4
8091	3
8092	6
8093	6
8094	1
8095	3
8096	8
8097	6
8098	4
8099	3
8100	1
8101	8
8102	7
8105	6
8106	3
8107	4
8108	4
8109	4
8110	6
8111	5
8112	2
8113	4
8114	3
8115	5
8116	5
8117	5
8118	5
8119	3
8120	4
8121	1
8122	4
8123	4
8124	6
8125	3
8126	7
8127	5
8128	8
8129	4
8130	1
8131	2
8132	6
8133	6
8134	6
8135	7
8136	5
8137	3
8138	9
8139	3
8140	4
8141	10
8142	1
8143	3
8144	3
8145	4
8146	4
8147	4
8148	2
8149	3
8150	5
8151	6
8152	3
8153	3
8154	5
8155	3
8156	4
8157	4
8158	7
8159	3
8160	3
8161	1
8162	2
8163	5
8164	3
8165	4
8166	6
8167	5
8168	3
8169	5
8170	4
8171	1
8172	5
8173	1
8174	3
8175	6
8176	3
8177	2
8178	3
8179	2
8180	5
8181	5
8182	3
8183	3
8184	3
8185	5
8186	5
8187	5
8188	3
8189	4
8190	4
8191	4
8192	3
8193	3
8194	4
8195	3
8196	4
8197	3
8198	2
8199	6
8200	3
8201	6
8202	12
8203	5
8204	4
8205	4
8206	3
8207	4
8208	2
8209	4
8210	5
8211	8
8212	1
8213	4
8214	2
8215	5
8216	3
8217	8
8218	6
8219	4
8220	2
8221	4
8222	2
8223	3
8224	7
8225	6
8226	5
8227	2
8228	5
8229	6
8230	2
8231	6
8232	4
8233	3
8234	5
8235	3
8236	6
8237	2
8239	4
8240	5
8241	7
8242	3
8243	5
8244	5
8245	5
8246	5
8247	6
8248	4
8249	5
8250	3
8251	1
8252	3
8253	5
8254	1
8255	3
8256	2
8257	4
8258	7
8259	6
8260	5
8261	5
8262	6
8263	4
8264	4
8265	2
8266	6
8267	4
8268	3
8269	2
8270	1
8271	2
8272	7
8273	3
8274	1
8275	3
8276	3
8277	11
8278	2
8279	5
8280	7
8281	4
8282	6
8283	5
8284	3
8285	1
8286	12
8287	3
8288	4
8289	4
8290	4
8291	4
8292	6
8293	5
8294	3
8295	3
8296	4
8297	4
8298	2
8299	4
8300	5
8301	4
8302	5
8303	2
8304	4
8305	2
8306	3
8307	6
8308	4
8309	4
8310	5
8311	4
8312	3
8313	5
8314	1
8315	4
8316	4
8317	1
8318	3
8319	6
8320	6
8321	6
8322	5
8323	2
8324	10
8325	4
8326	6
8327	3
8328	3
8329	7
8330	2
8331	4
8332	4
8333	3
8334	3
8335	5
8336	3
8337	6
8338	4
8339	2
8340	2
8341	4
8342	3
8343	2
8344	4
8345	1
8346	5
8347	2
8348	4
8349	2
8350	5
8351	2
8352	4
8353	3
8354	2
8355	5
8356	7
8357	3
8358	5
8359	4
8360	3
8361	4
8362	4
8363	7
8364	7
8365	8
8366	4
8367	1
8368	3
8369	6
8370	6
8371	4
8372	3
8373	1
8374	5
8375	6
8376	6
8377	4
8378	5
8379	2
8380	4
8381	4
8382	3
8383	3
8384	3
8385	5
8386	5
8387	5
8388	9
8389	4
8390	6
8391	5
8392	2
8393	6
8394	2
8395	3
8396	5
8397	4
8398	4
8399	3
8400	1
8401	5
8402	6
8403	3
8404	9
8405	7
8406	4
8407	6
8409	6
8410	3
8411	5
8412	4
8413	3
8414	7
8415	7
8416	4
8417	3
8418	4
8419	3
8420	3
8421	5
8422	2
8423	4
8424	6
8425	1
8426	3
8427	5
8428	4
8429	6
8430	4
8431	8
8432	3
8433	5
8434	4
8435	5
8436	4
8437	4
8438	6
8439	4
8440	2
8441	5
8442	1
8443	2
8444	2
8445	1
8446	2
8447	7
8448	2
8449	4
8450	7
8451	1
8452	4
8453	4
8454	4
8455	1
8457	6
8458	2
8459	3
8460	7
8461	3
8462	9
8463	9
8464	5
8465	7
8466	2
8467	2
8468	4
8469	2
8470	2
8471	2
8472	2
8473	1
8474	2
8475	6
8476	1
8477	5
8478	5
8480	4
8481	5
8482	1
8483	5
8484	6
8485	4
8486	7
8487	1
8488	5
8489	3
8490	3
8491	5
8492	9
8493	6
8494	1
8495	2
8496	4
8497	3
8498	6
8499	3
8500	6
8501	6
8502	7
8503	1
8504	3
8505	2
8506	2
8507	6
8508	2
8509	1
8510	3
8511	4
8512	6
8513	1
8514	2
8515	4
8516	2
8517	6
8518	3
8519	7
8520	3
8521	2
8522	4
8523	9
8524	7
8525	6
8526	4
8527	8
8528	2
8529	3
8530	5
8531	4
8532	3
8533	1
8534	2
8535	5
8536	4
8537	2
8538	5
8539	1
8540	5
8541	1
8542	2
8543	1
8544	3
8545	7
8547	3
8548	5
8549	3
8550	2
8551	9
8552	3
8553	1
8554	3
8555	14
8556	5
8557	3
8558	5
8559	4
8560	4
8561	4
8562	5
8563	6
8564	4
8565	1
8566	8
8567	3
8568	5
8569	5
8570	7
8571	4
8572	6
